,If the rabbit sees the lion and the bald eagle is red then the lion needs the bald eagle.
,If something is cold and it does not need the bald eagle then the bald eagle eats the lion.
,If the bald eagle is red and the lion needs the bald eagle then the squirrel needs the lion.
,If the bald eagle needs the rabbit and the bald eagle eats the squirrel then the bald eagle sees the squirrel.
,
,
Which was more challenging?,
1-a or 1-b,
<ANSWER HERE>,
---------------,---------------
,
,
,
,
,
,
,
,
,
,
---------------,---------------
Ques. number,Context
2-a,Bob is nice.
,Gary is nice.
Qid,Bob is green.
AttNoneg-D5-311-6-a,Erin is nice.
,Gary is cold.
Claim,Gary is rough.
Fiona is not white.,Erin is white.
,Gary is white.
Answer?,Gary is green.
<ANSWER HERE T/F>,Fiona is rough.
,Fiona is round.
,Cold things are round.
,Rough things are green.
,All nice things are cold.
,"Round, green things are white."
,"All white, green things are smart."
,If something is smart then it is rough.
,
,
Ques. number,Context
2-b,Bob is green.
,Gary is nice.
Qid,Erin is nice.
AttNoneg-D5-311-6-b,Erin is white.
,Gary is white.
Claim,Cold things are round.
Fiona is white.,Rough things are green.
,All nice things are cold.
Answer?,"Round, green things are white."
<ANSWER HERE T/F>,"All white, green things are smart."
,If something is smart then it is rough.
,If Bob is nice and Gary is green then Gary is rough.
,If Gary is rough and Gary is cold then Fiona is rough.
,If Gary is cold and Gary is rough then Fiona is round.
,
,
Which was more challenging?,
2-a or 2-b,
<ANSWER HERE>,
---------------,---------------
,
,
,
,
,
,
,
,
,
,
---------------,---------------
Ques. number,Context
3-a,The lion is round.
,The bald eagle is red.
Qid,The bald eagle is blue.
RelNeg-D5-359-7-a,The rabbit sees the lion.
,The squirrel needs the lion.
Claim,The rabbit eats the squirrel.
The bald eagle is round.,The lion needs the bald eagle.
,The bald eagle sees the rabbit.
Answer?,The bald eagle sees the squirrel.
<ANSWER HERE T/F>,The squirrel eats the bald eagle.
,If something eats the squirrel then it is cold.
,If something needs the rabbit then it eats the squirrel.
,If something is round and blue then it eats the squirrel.
,If something is blue and it eats the lion then it is round.
,If the lion needs the rabbit then the rabbit sees the bald eagle.
,If something does not see the bald eagle and it is not round then it needs the squirrel.
,If something is cold and it does not need the bald eagle then the bald eagle eats the lion.
,If the bald eagle needs the rabbit and the bald eagle eats the squirrel then the bald eagle sees the squirrel.
,
,
Ques. number,Context
3-b,The lion is round.
,The rabbit eats the squirrel.
Qid,The lion needs the bald eagle.
RelNeg-D5-359-7-b,The bald eagle sees the squirrel.
,If something eats the squirrel then it is cold.
Claim,If something needs the rabbit then it eats the squirrel.
The bald eagle is not round.,If something is round and blue then it eats the squirrel.
,If something is blue and it eats the lion then it is round.
Answer?,If the lion needs the rabbit then the rabbit sees the bald eagle.
<ANSWER HERE T/F>,If the bald eagle is blue and the rabbit sees the lion then the bald eagle is red.
,If the rabbit sees the lion and the lion is round then the bald eagle sees the rabbit.
,If something does not see the bald eagle and it is not round then it needs the squirrel.
,If something is cold and it does not need the bald eagle then the bald eagle eats the lion.
,If the bald eagle sees the squirrel and the squirrel eats the bald eagle then the bald eagle is blue.
,If the bald eagle needs the rabbit and the bald eagle eats the squirrel then the bald eagle sees the squirrel.
,
,
Which was more challenging?,
3-a or 3-b,
<ANSWER HERE>,
---------------,---------------
,
,
,
,
,
,
,
,
,
,
---------------,---------------
Ques. number,Context
4-a,The lion is round.
,The bald eagle is red.
Qid,The bald eagle is blue.
RelNeg-D5-359-9-a,The rabbit sees the lion.
,The squirrel needs the lion.
Claim,The rabbit eats the squirrel.
The bald eagle eats the squirrel.,The lion needs the bald eagle.
,The bald eagle sees the rabbit.
Answer?,The bald eagle sees the squirrel.
<ANSWER HERE T/F>,The squirrel eats the bald eagle.
,If something eats the squirrel then it is cold.
,If something needs the rabbit then it eats the squirrel.
,If something is round and blue then it eats the squirrel.
,If something is blue and it eats the lion then it is round.
,If the lion needs the rabbit then the rabbit sees the bald eagle.
,If something does not see the bald eagle and it is not round then it needs the squirrel.
,If something is cold and it does not need the bald eagle then the bald eagle eats the lion.
,If the bald eagle needs the rabbit and the bald eagle eats the squirrel then the bald eagle sees the squirrel.
,
,
Ques. number,Context
4-b,The lion is round.
,The rabbit eats the squirrel.
Qid,The lion needs the bald eagle.
RelNeg-D5-359-9-b,The bald eagle sees the squirrel.
,If something eats the squirrel then it is cold.
Claim,If something needs the rabbit then it eats the squirrel.
The bald eagle does not eat the squirrel.,If something is round and blue then it eats the squirrel.
,If something is blue and it eats the lion then it is round.
Answer?,If the lion needs the rabbit then the rabbit sees the bald eagle.
<ANSWER HERE T/F>,If the lion is round and the bald eagle sees the squirrel then the bald eagle is red.
,If the squirrel eats the bald eagle and the lion is round then the bald eagle is blue.
,If something does not see the bald eagle and it is not round then it needs the squirrel.
,If something is cold and it does not need the bald eagle then the bald eagle eats the lion.
,If the lion needs the bald eagle and the rabbit sees the lion then the bald eagle sees the rabbit.
,If the bald eagle needs the rabbit and the bald eagle eats the squirrel then the bald eagle sees the squirrel.
,
,
Which was more challenging?,
4-a or 4-b,
<ANSWER HERE>,
---------------,---------------
,
,
,
,
,
,
,
,
,
,
---------------,---------------
Ques. number,Context
5-a,Dave is big.
,Gary is kind.
Qid,Gary is young.
AttNoneg-D5-743-12-a,Gary is green.
,Anne is young.
Claim,Anne is green.
Dave is not round.,Anne is smart.
,Gary is round.
Answer?,Dave is young.
<ANSWER HERE T/F>,Harry is smart.
,All white things are big.
,All young things are smart.
,"All kind, young things are white."
,"All smart, green things are round."
,"All smart, green things are white."
,If something is smart then it is kind.
,If Dave is white and Dave is young then Dave is green.
,
,
Ques. number,Context
5-b,Gary is young.
,Anne is smart.
Qid,Gary is green.
AttNoneg-D5-743-12-b,Anne is young.
,Harry is smart.
Claim,All white things are big.
Dave is round.,All young things are smart.
,"All kind, young things are white."
Answer?,"All smart, green things are round."
<ANSWER HERE T/F>,"All smart, green things are white."
,If something is smart then it is kind.
,If Anne is green and Dave is young then Dave is big.
,If Gary is round and Anne is young then Dave is young.
,If Dave is white and Dave is young then Dave is green.
,
,
Which was more challenging?,
5-a or 5-b,
<ANSWER HERE>,
---------------,---------------
,
,
,
,
,
,
,
,
,
,
